-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\9c030e5646e650fbaf897fbc32ce0fd1\AndroidManifest.xml:27:5-28:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.0.2.aar\9c030e5646e650fbaf897fbc32ce0fd1\AndroidManifest.xml:27:5-28:19
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.1.0.aar\7fd92f3984408692193f20e28d406c2b\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.1.0.aar\7fd92f3984408692193f20e28d406c2b\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\4397b18da0a0ab72e23892f68f3b0692\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\4397b18da0a0ab72e23892f68f3b0692\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\fc19eab9c8330e201f6c2408148efbc9\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\fc19eab9c8330e201f6c2408148efbc9\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.6.1.aar\e6f2188872861c763cbc65aa5491094f\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.6.1.aar\e6f2188872861c763cbc65aa5491094f\AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\a15991e575a090812e2ba01742279c6c\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\a15991e575a090812e2ba01742279c6c\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\415f31a260bef0e19982b25a4f774d1b\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\415f31a260bef0e19982b25a4f774d1b\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\efcfe222f49670ff741ec3ba59ad8a30\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\efcfe222f49670ff741ec3ba59ad8a30\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\e000de26bdf5d0a6d7c8dd5392ef47c9\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\e000de26bdf5d0a6d7c8dd5392ef47c9\AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\00bba6a8975ec0818340b61b0ee648a8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\00bba6a8975ec0818340b61b0ee648a8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\1c9f7afdc29e50044d337e0cac507cf9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\1c9f7afdc29e50044d337e0cac507cf9\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\4397b18da0a0ab72e23892f68f3b0692\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:24:9-41
	android:icon
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:22:9-35
	android:theme
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:26:9-40
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:21:9-63
activity#com.verbosetech1.yoohoo.activities.MainChatActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:27:9-31:70
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:30:13-49
	android:launchMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:29:13-43
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:31:13-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:28:13-79
activity#com.verbosetech1.yoohoo.activities.SignInActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:32:9-40:20
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:35:13-49
	android:parentActivityName
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:34:13-93
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:36:13-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:33:13-77
meta-data#android.support.PARENT_ACTIVITY
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:37:13-39:87
	android:value
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:39:17-84
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:38:17-63
activity#com.verbosetech1.yoohoo.activities.ImageViewerActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:41:9-91
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:41:19-88
service#com.verbosetech1.yoohoo.services.FirebaseChatService
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:43:9-45:38
	android:enabled
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:45:13-35
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:44:13-80
service#com.verbosetech1.yoohoo.services.MyFirebaseMessagingService
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:46:9-50:19
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:46:18-92
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:47:13-49:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:48:17-78
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:48:25-75
service#com.verbosetech1.yoohoo.services.MyFirebaseInstanceIDService
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:51:9-55:19
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:51:18-93
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:52:13-54:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:53:17-80
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:53:25-77
receiver#com.verbosetech1.yoohoo.receivers.ConnectivityReceiver
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:57:9-63:20
	android:enabled
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:59:13-35
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:58:13-82
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:60:13-62:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:61:17-79
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:61:25-76
meta-data#io.fabric.ApiKey
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:66:9-68:72
	android:value
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:68:13-69
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:67:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:71:9-73:51
	android:value
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:73:13-48
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:72:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:76:9-78:70
	android:value
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:78:13-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:77:13-69
provider#com.verbosetech1.yoohoo.utils.MyFileProvider
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:80:9-89:20
	android:grantUriPermissions
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:82:13-52
	android:exported
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:83:13-37
	tools:replace
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:85:13-48
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:81:13-72
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:86:13-88:54
	android:resource
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:88:17-51
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:87:17-67
activity#com.verbosetech1.yoohoo.activities.ContactViewerActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:91:9-94:70
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:93:13-49
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:94:13-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:92:13-84
activity#com.verbosetech1.yoohoo.activities.ChatDetailActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:95:9-98:70
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:97:13-49
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:98:13-67
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:96:13-81
activity#com.verbosetech1.yoohoo.activities.ChatActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:99:9-103:70
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:101:13-49
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:103:13-67
	android:theme
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:102:13-52
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:100:13-75
activity#com.verbosetech1.yoohoo.activities.CallScreenActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:104:9-106:52
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:106:13-49
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:105:13-81
activity#com.verbosetech1.yoohoo.activities.IncomingCallScreenActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:107:9-109:52
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:109:13-49
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:108:13-89
activity#com.verbosetech1.yoohoo.activities.SplashActivity
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:110:9-121:20
	android:screenOrientation
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:112:13-49
	android:windowSoftInputMode
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:114:13-67
	android:theme
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:113:13-52
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:111:13-77
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:115:13-120:29
action#android.intent.action.VIEW
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:116:17-69
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:116:25-66
action#android.intent.action.MAIN
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:117:17-69
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:117:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:119:17-77
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:119:27-74
service#com.verbosetech1.yoohoo.services.FetchMyUsersService
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:123:9-125:40
	android:exported
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:125:13-37
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:124:13-80
service#com.verbosetech1.yoohoo.services.SinchService
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:126:9-129:40
	android:enabled
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:128:13-35
	android:exported
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:129:13-37
	android:name
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:127:13-73
uses-sdk
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
MERGED from [io.realm:realm-android-library:5.4.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-realm-android-library-5.4.1.aar\2d7a910fdce5130ae209c3da67bff7ef\AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-library:5.4.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-realm-android-library-5.4.1.aar\2d7a910fdce5130ae209c3da67bff7ef\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\7dd72318447852dfe92a5465f2ddcb13\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\7dd72318447852dfe92a5465f2ddcb13\AndroidManifest.xml:20:5-43
MERGED from [:sinch-android-rtc:3.12.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.5.aar\c60fb8be7a061a5b240d624cb5f63843\AndroidManifest.xml:7:5-9:41
MERGED from [:sinch-android-rtc:3.12.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.5.aar\c60fb8be7a061a5b240d624cb5f63843\AndroidManifest.xml:7:5-9:41
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loading-dots-1.0.2.aar\8c5676f92053bf3e8cf878fa575602ed\AndroidManifest.xml:7:5-9:41
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loading-dots-1.0.2.aar\8c5676f92053bf3e8cf878fa575602ed\AndroidManifest.xml:7:5-9:41
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\31dd3fbacbadb9e371aab9bceab1871b\AndroidManifest.xml:7:5-9:41
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\31dd3fbacbadb9e371aab9bceab1871b\AndroidManifest.xml:7:5-9:41
MERGED from [com.vanniktech:emoji-google:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-google-0.5.1.aar\d97728cc0203ed9b073863b6fa70be67\AndroidManifest.xml:6:5-44
MERGED from [com.vanniktech:emoji-google:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-google-0.5.1.aar\d97728cc0203ed9b073863b6fa70be67\AndroidManifest.xml:6:5-44
MERGED from [com.vanniktech:emoji:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-0.5.1.aar\d8ebbaf64fd2338c60236fe05a16f33c\AndroidManifest.xml:6:5-44
MERGED from [com.vanniktech:emoji:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-0.5.1.aar\d8ebbaf64fd2338c60236fe05a16f33c\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\761617c347d76affdd656b5e30253760\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\761617c347d76affdd656b5e30253760\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\bb16c4ac90b72cf07b612f4719d17f0b\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\bb16c4ac90b72cf07b612f4719d17f0b\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\c9f37c4f0b408f61771cafb3e34648b6\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\c9f37c4f0b408f61771cafb3e34648b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\3b689c3fe166040a38b2621bffa5f2c9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\3b689c3fe166040a38b2621bffa5f2c9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-17.0.0.aar\9a74142c9eeb611e38ec4e211d95bc77\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-17.0.0.aar\9a74142c9eeb611e38ec4e211d95bc77\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\bf41788c94385733c10b3905c78afa04\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\bf41788c94385733c10b3905c78afa04\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\ea55af99a989d04195de3aff718d253f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\ea55af99a989d04195de3aff718d253f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.0.4.aar\29b28e8b958c4de1e767ddc53384bb3a\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.0.4.aar\29b28e8b958c4de1e767ddc53384bb3a\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-16.0.4.aar\5849cf39d208dc1d68c5ce217eb3005d\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-16.0.4.aar\5849cf39d208dc1d68c5ce217eb3005d\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\701d59f17e6ffc6f0bddcbcbc04e6d83\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\701d59f17e6ffc6f0bddcbcbc04e6d83\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\0d7871f1af2b4cfac1d789ac47baebcc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\0d7871f1af2b4cfac1d789ac47baebcc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\4e768dc9ff68d566c8e48c188ad6c1ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\4e768dc9ff68d566c8e48c188ad6c1ea\AndroidManifest.xml:20:5-44
